"Codigo","Produto","Data","Pedido","Vendedor","Cliente","Entregador","Valor Unitario","Quantidade","Pedidos Entregador Dia","Valor Total","Mes","Dia da Semana","Pedidos Vendedor Dia","Status do pedido","Meta diária (300)","Comissão do vendedor","Forma de pagamento","Ordem Dia","Clientes unicos","Ticket Médio","Domingo","Segunda","Terça","Quarta","Quinta","Sexta","Sabado","Yuri","Vitor","Ryan","Hilana","Barbara","Yuri","Ryan","Hilana","Vitor","Barbara","Valdecir","Iohana","Luana","Arroz 5kg","Feijão 1kg","Açúcar 1kg","Óleo 900ml","Café 500g","Media de pedidos por dia","Quantidade media por pedido","Taxa de entrega","Taxa de cancelamento"
"P001","Arroz 5kg","02/01/2025",1006,"Yuri","Alice","Luana",25,6,5,150,2,"Saturday",5,"Entregue","230,9","10,5","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","02/01/2025",1007,"Hilana","Julia","Valdecir","9,5",4,5,38,2,"Saturday",5,"Entregue","230,9","1,14","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","02/01/2025",1008,"Hilana","Sabrina","Iohana",6,1,5,6,2,"Saturday",5,"Cancelado","230,9","0,18","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","02/01/2025",1009,"Ryan","Thiago","Luana","8,9",1,5,"8,9",2,"Saturday",5,"Entregue","230,9","0,267","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","02/01/2025",1010,"Barbara","Priscila","Valdecir",14,2,5,28,2,"Saturday",5,"Entregue","230,9","0,84","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","09/01/2025",1041,"Yuri","Paula","Iohana",25,6,5,150,9,"Monday",5,"Entregue","276,7","10,5","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","09/01/2025",1042,"Vitor","Priscila","Luana","9,5",4,5,38,9,"Monday",5,"Entregue","276,7","1,14","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","09/01/2025",1043,"Hilana","Bruno","Valdecir",6,1,5,6,9,"Monday",5,"Entregue","276,7","0,18","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","09/01/2025",1044,"Ryan","Gabriel","Iohana","8,9",3,5,"26,7",9,"Monday",5,"Cancelado","276,7","0,801","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","09/01/2025",1045,"Barbara","Alice","Luana",14,4,5,56,9,"Monday",5,"Entregue","276,7","2,8","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","16/01/2025",1076,"Yuri","Fabio","Valdecir",25,6,5,150,1,"16/01/2025",5,"Entregue","267,1","10,5","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","16/01/2025",1077,"Vitor","Eduardo","Iohana","9,5",5,5,"47,5",1,"16/01/2025",5,"Entregue","267,1","1,425","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","16/01/2025",1078,"Hilana","Bruno","Luana",6,1,5,6,1,"16/01/2025",5,"Entregue","267,1","0,18","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","16/01/2025",1079,"Ryan","Natalia","Valdecir","8,9",4,5,"35,6",1,"16/01/2025",5,"Entregue","267,1","1,068","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","16/01/2025",1080,"Barbara","Leandro","Iohana",14,2,5,28,1,"16/01/2025",5,"Cancelado","267,1","0,84","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","03/01/2025",1011,"Yuri","Julia","Iohana",25,6,5,150,3,"Saturday",5,"Cancelado","309,9","10,5","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","03/01/2025",1012,"Vitor","Roberto","Luana","9,5",6,5,57,3,"Saturday",5,"Entregue","309,9","2,85","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","03/01/2025",1013,"Hilana","Daniela","Valdecir",6,4,5,24,3,"Saturday",5,"Entregue","309,9","0,72","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","03/01/2025",1014,"Hilana","Igor","Iohana","8,9",1,5,"8,9",3,"Saturday",5,"Cancelado","309,9","0,267","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","03/01/2025",1015,"Barbara","Otavio","Luana",14,5,5,70,3,"Saturday",5,"Entregue","309,9","3,5","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","10/01/2025",1046,"Yuri","Mariana","Valdecir",25,4,5,100,10,"Wednesday",5,"Entregue","191,1",7,"Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","10/01/2025",1047,"Vitor","Ana","Iohana","9,5",1,5,"9,5",10,"Wednesday",5,"Cancelado","191,1","0,285","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","10/01/2025",1048,"Hilana","Priscila","Luana",6,3,5,18,10,"Wednesday",5,"Entregue","191,1","0,54","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","10/01/2025",1049,"Ryan","Fabio","Valdecir","8,9",4,5,"35,6",10,"Wednesday",5,"Entregue","191,1","1,068","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","10/01/2025",1050,"Barbara","Mariana","Iohana",14,2,5,28,10,"Wednesday",5,"Cancelado","191,1","0,84","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","17/01/2025",1081,"Yuri","Sabrina","Luana",25,4,5,100,1,"17/01/2025",5,"Entregue","176,2",7,"Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","17/01/2025",1082,"Vitor","Paula","Valdecir","9,5",1,5,"9,5",1,"17/01/2025",5,"Entregue","176,2","0,285","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","17/01/2025",1083,"Hilana","Camila","Iohana",6,2,5,12,1,"17/01/2025",5,"Cancelado","176,2","0,36","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","17/01/2025",1084,"Ryan","Lucas","Luana","8,9",3,5,"26,7",1,"17/01/2025",5,"Entregue","176,2","0,801","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","17/01/2025",1085,"Barbara","Diego","Valdecir",14,2,5,28,1,"17/01/2025",5,"Entregue","176,2","0,84","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","04/01/2025",1016,"Yuri","Igor","Valdecir",25,6,5,150,4,"Tuesday",5,"Entregue","237,8","10,5","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","04/01/2025",1017,"Vitor","Roberto","Iohana","9,5",4,5,38,4,"Tuesday",5,"Entregue","237,8","1,14","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","04/01/2025",1018,"Hilana","Bianca","Luana",6,3,5,18,4,"Tuesday",5,"Entregue","237,8","0,54","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","04/01/2025",1019,"Ryan","Diego","Valdecir","8,9",2,5,"17,8",4,"Tuesday",5,"Entregue","237,8","0,534","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","04/01/2025",1020,"Barbara","Thiago","Iohana",14,1,5,14,4,"Tuesday",5,"Cancelado","237,8","0,42","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","11/01/2025",1051,"Yuri","Eduardo","Luana",25,4,5,100,11,"Saturday",5,"Entregue","265,1",7,"Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","11/01/2025",1052,"Vitor","Priscila","Valdecir","9,5",5,5,"47,5",11,"Saturday",5,"Entregue","265,1","1,425","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","11/01/2025",1053,"Hilana","Gabriel","Iohana",6,2,5,12,11,"Saturday",5,"Entregue","265,1","0,36","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","11/01/2025",1054,"Ryan","Eduardo","Luana","8,9",4,5,"35,6",11,"Saturday",5,"Entregue","265,1","1,068","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","11/01/2025",1055,"Barbara","Pedro","Valdecir",14,5,5,70,11,"Saturday",5,"Entregue","265,1","3,5","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","18/01/2025",1086,"Yuri","Roberto","Iohana",25,3,5,75,1,"18/01/2025",5,"Cancelado","177,6","3,75","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","18/01/2025",1087,"Vitor","Paula","Luana","9,5",2,5,19,1,"18/01/2025",5,"Entregue","177,6","0,57","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","18/01/2025",1088,"Hilana","Natalia","Valdecir",6,1,5,6,1,"18/01/2025",5,"Entregue","177,6","0,18","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","18/01/2025",1089,"Ryan","William","Iohana","8,9",4,5,"35,6",1,"18/01/2025",5,"Entregue","177,6","1,068","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","18/01/2025",1090,"Barbara","Natalia","Luana",14,3,5,42,1,"18/01/2025",5,"Entregue","177,6","1,26","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
